0.999999995084554,3.91276670797581e-26,4.78236093581449e-09,1.33085505929426e-10
1,7.94889405588129e-41,2.41072447799804e-27,2.60661288423247e-19
1,6.93770855630169e-33,1.12563811497082e-26,3.21088232347383e-18
1,1.12536362649493e-30,3.13990146105422e-23,1.21797478165823e-16
0.999999999896301,2.42418834363867e-27,8.36491296220271e-11,2.00498534467101e-11
1,9.33238315706176e-39,2.36676790646734e-34,8.04845209180405e-22
1,5.99337276148468e-39,2.43193224609152e-29,6.30730139319038e-20
1,2.3895902892649e-39,6.72775283870338e-35,4.25653785649336e-22
1,3.14153439956149e-35,5.38445166640555e-28,5.27333257340885e-19
1,1.29233867294426e-33,1.46327599001988e-32,1.91950733992169e-20
1,4.01828220124984e-36,5.73487066640962e-27,1.04393217312563e-18
1,7.83185054872241e-32,9.13138438247448e-31,1.55154504718548e-19
0.999999999999976,1.52569960371749e-33,1.36031868920481e-16,2.38372852655823e-14
0.999999999999997,1.32545417583182e-33,1.0078079910596e-18,3.35249362369555e-15
1,1.83313440130962e-34,3.42885104690338e-25,7.74264029854313e-18
1,3.48868720234952e-38,9.50023675498196e-26,1.96192429354326e-18
1,8.30798485552646e-38,1.8409300085048e-25,2.76974369386499e-18
1,9.87115603139091e-33,5.27328128913067e-28,1.0802117872961e-18
1,2.74946177214904e-34,3.80411088022895e-28,6.00256767769104e-19
1,4.10170106394936e-34,1.44572372538926e-24,1.47975089900657e-17
0.999999999999856,1.52036239435578e-30,2.11039115211794e-15,1.41460383413932e-13
1,5.91170299392718e-40,7.14791136406951e-25,3.03786246884029e-18
0.999999999999961,1.15083180802815e-28,2.30843745877452e-17,3.8750578832252e-14
1,9.29408787296817e-37,1.50430599707953e-28,2.17225607272935e-19
0.999999999999999,1.29770994757333e-33,1.53329483792305e-20,6.37209876516459e-16
1,1.22669524899516e-36,1.44968558126224e-29,9.12422899492332e-20
1,7.37349445819549e-33,1.06267278916275e-28,5.78378456564286e-19
0.99999517263798,1.23321190200052e-08,4.18532612612445e-06,6.29703775099016e-07
1,2.51371266638648e-35,1.58309554389004e-24,1.14030079052114e-17
1,1.37143407685687e-38,6.22450328427793e-31,1.65311906045828e-20
1,4.06839153774562e-41,5.88843424151954e-27,3.51612022280732e-19
1,4.61801634663089e-37,9.86061197640624e-24,1.58590307776008e-17
1,1.01649254917343e-37,2.97693758571351e-20,3.39202242234076e-16
0.999999999999994,7.08866494092733e-34,4.65367932897157e-18,5.78782858718747e-15
0.999999999884362,3.53402794611322e-29,1.01839037856092e-10,1.3799117691987e-11
1,7.33010012316113e-36,1.35514943038778e-29,1.09742079110816e-19
0.999997805964126,8.93377673755419e-42,2.1939701839059e-06,6.56896731989114e-11
0.999999996782721,4.40107576029762e-11,5.82464476529281e-11,3.11502143924975e-09
0.999999999999999,9.87260339976861e-38,1.20693013412618e-18,1.4912380619434e-15
1,1.11676685132834e-38,1.14513636224912e-20,1.90627771390796e-16
1,1.36349076289189e-30,2.59875768999113e-32,8.44926202393741e-20
0.999999999977187,1.36042172420154e-24,6.96339477835153e-12,1.58495507040842e-11
0.999999999999998,3.77624162016408e-31,4.09772702744485e-20,1.71193637682764e-15
0.999989881562177,2.69543331239483e-20,1.01053919855784e-05,1.3045837485726e-08
0.990301535153844,1.26275159192116e-10,0.00969371233979769,4.75238008313726e-06
0.999999999999999,4.35362804690264e-38,3.49592391466019e-19,8.45068681017935e-16
1,7.81148073519716e-33,1.83742034466e-25,9.36745641560118e-18
0.999969340534825,7.30899415138501e-14,3.04937801948171e-05,1.65684907662097e-07
1,1.71880640743435e-43,8.50054320339746e-21,6.90148760327521e-17
0.999999999997866,4.25280078723588e-23,1.14808655289714e-14,2.12220900942845e-12
1,1.5315967567675e-33,2.61386425220455e-22,1.301680060207e-16
1,1.79355051181847e-32,4.65110953510479e-23,8.67330979544114e-17
1,3.35637307400838e-32,3.90330285263e-31,1.00852796646956e-19
1,4.33856338297816e-36,5.62794018366681e-21,2.45423354706962e-16
1,2.02062936959596e-35,1.7192271125132e-21,1.77212887945164e-16
0.999999999979467,3.22828522664335e-25,7.10821321265487e-12,1.34246671156561e-11
1,7.2177787289994e-34,1.29612694248187e-30,8.48252190916376e-20
0.999999994245394,1.85869351504561e-17,4.0852921110193e-09,1.66931359146417e-09
1,8.36159090646863e-39,2.40075888491375e-25,2.48625977373451e-18
0.999999999999786,4.84333734067099e-34,3.02737612647207e-14,1.83681953021729e-13
1,7.76924346759297e-32,6.26760279767702e-31,1.36299180621456e-19
0.999999999973546,6.32127117830443e-23,4.56977486222304e-12,2.18841707391802e-11
1,4.75615605313661e-35,1.09012642769953e-35,9.73032892340834e-22
0.999999940066623,1.54102311832969e-26,5.96104732162756e-08,3.22904141652009e-10
1,1.40460678549164e-31,8.89557165202794e-29,8.3556020868212e-19
1,9.05785038263613e-36,1.44234794057678e-20,3.82727504980201e-16
1,1.65223321190765e-33,1.84512552117189e-26,3.24027001465668e-18
0.999999999992844,2.60638925300171e-26,1.58690274207108e-12,5.56961664280747e-12
1,6.0123885515247e-34,1.50537351775315e-25,6.42751397237093e-18
1,2.31975593976606e-32,5.44761086791567e-29,5.35937105834789e-19
1,5.95464031395717e-42,2.83772149768115e-30,1.40280511344025e-20
0.999999999999021,6.35036125619318e-22,5.16530605620949e-16,9.77982446469879e-13
1,1.21153177702554e-33,4.59470271408376e-28,7.77247402810195e-19
0.999998673252229,4.2044261300528e-14,1.27989417154891e-06,4.68535571447231e-08
1,9.39247408308203e-31,7.75948587231651e-30,4.87593209056413e-19
1,4.59151111914501e-38,4.89192404057295e-26,1.54706685011939e-18
0.999999999999805,1.79063030728179e-28,1.25684227303443e-15,1.93940325040789e-13
1,6.45993316531968e-33,2.13394476528478e-22,1.40232348556125e-16
1,5.17593709400824e-35,6.39604042967263e-33,8.7077043899363e-21
0.999999999999998,1.12862849989186e-31,1.2655540163663e-19,2.33442157797631e-15
1,5.42204586768979e-34,4.96148355324022e-21,3.73333676186756e-16
1,5.93373237854648e-32,1.40065593030073e-30,1.71627947555906e-19
0.999999999999846,2.06069253300307e-41,8.59862567695882e-14,6.80129152643721e-14
0.999999999999996,1.38556846138168e-38,2.09896998544222e-17,3.96530016434843e-15
1,3.2015357590702e-37,4.56541101839374e-26,1.81695149577638e-18
0.999999999999999,5.75262298816558e-33,1.15316158563943e-20,6.6366557061914e-16
1,1.68786033140948e-32,8.77615471117531e-30,2.67113567977442e-19
1,1.21993129642696e-42,4.37465061742301e-24,3.76211346136499e-18
1,8.42278405656637e-33,1.51901594949377e-28,6.70912222590295e-19
1,2.28583725055333e-31,8.5609649535941e-24,6.10004732032322e-17
1,4.94175863879871e-35,3.33756550792591e-21,2.5156556419851e-16
0.973332644588965,4.28847718813047e-11,0.0266616494975511,5.70587059928586e-06
1,7.3915566315713e-34,2.19743628976929e-32,2.02022390673574e-20
1,6.79748816118867e-30,2.71099972207745e-27,5.07486335035368e-18
1,1.78813019319822e-33,2.74666786312941e-34,5.4009259274588e-21
0.99999999999999,6.17248299474042e-36,5.57447637347535e-17,9.97979671139617e-15
1,3.01513928623259e-37,2.2743331511596e-30,3.83289558734002e-20
1,8.62248613964217e-42,4.97170262158185e-31,7.26272646250847e-21
0.999999999998114,3.37978694325742e-30,5.28378763566424e-13,1.35810665148674e-12
1,6.08350965628346e-40,7.10271646194528e-25,3.03772008762888e-18
0.999999999996208,9.37389585824289e-24,8.46712799112444e-14,3.70773130592286e-12
1,2.86499890128035e-34,2.29751416942907e-27,1.18972320951923e-18
0.999999999999999,5.26983929729145e-33,1.25396798280571e-20,6.79723054362625e-16
0.524400163575019,6.24513999286609e-34,0.47559981005957,2.63654107393891e-08
0.999999999999992,4.62513346726318e-39,1.37117118569598e-16,7.69931550182727e-15
0.99999999954395,7.08473478263727e-17,5.14157832751094e-11,4.04634398567988e-10
0.999999999999187,6.62352983274264e-27,1.6207480084987e-14,7.96945527798335e-13
1,6.81460691509881e-39,5.58300632719188e-30,3.59455174895564e-20
0.999999999999778,9.73155625678643e-43,1.52817892159554e-13,6.87877822107475e-14
1,3.72121116935495e-38,2.55024555167555e-21,1.15976773748869e-16
1,1.12411011120981e-48,1.04077396258479e-27,4.52321716883326e-20
1,6.08041342895671e-32,3.28229320935345e-31,1.05008802054055e-19
0.999999999999978,1.17344173530663e-32,6.80439897635647e-17,2.2124973108411e-14
1,1.54375368439252e-33,1.0219500947552e-26,2.56857763662078e-18
1,4.72779123872425e-32,8.01619771969655e-27,3.6344734391369e-18
1,3.88511934849442e-41,3.48697794839145e-19,4.71210575081849e-16
0.999994275442255,7.49762609988796e-12,5.53493663509156e-06,1.89613611835767e-07
0.99999999999965,7.67498522332064e-28,3.63639275695139e-15,3.46629154341949e-13
1,1.62642251698344e-37,1.86279950120555e-31,1.38063493833301e-20
1,3.38925522452168e-34,2.03549326272727e-27,1.15958035167151e-18
0.999999999999987,9.19111356326623e-41,9.4724326351126e-16,1.22825489782246e-14
1,2.06448729556497e-38,4.55167820356252e-34,1.1335310265562e-21
0.999999999999999,6.59718353008492e-40,2.84180773383698e-18,1.37878788725038e-15
1,3.25676510872349e-29,1.40211292656493e-25,2.6115587158515e-17
0.999999999999996,3.88911529019689e-30,1.80917011276557e-19,3.97250229520998e-15
1,8.19474622372967e-36,2.32661984939476e-31,2.44932448254508e-20
0.999999999999808,1.84147426312774e-37,6.63942261724288e-14,1.25571409528548e-13
1,1.12373862106905e-34,2.26268941050845e-29,1.86803120903295e-19
1,1.00461931758811e-33,1.22240384933785e-25,6.29214828874813e-18
1,5.49741602311492e-36,1.58888826237071e-29,1.12591836998694e-19
1,6.89868712117861e-33,1.94027184198442e-32,2.79077002684755e-20
1,2.961872292994e-31,2.02741745750966e-27,2.84620448795114e-18
0.999999999996994,1.70560163586593e-24,8.08871924201751e-14,2.92470070697573e-12
1,2.59922481979466e-34,2.18072096169184e-30,8.85353521052386e-20
1,9.27433653515866e-51,1.29668999410242e-37,3.01800776309992e-24
0.999999648366897,2.24911625176933e-23,3.50156014133741e-07,1.47708921028389e-09
0.999999999999999,2.9496359967278e-36,6.95468339816834e-20,6.45621217971118e-16
0.999999999999999,5.96840989004414e-32,5.72917275435341e-21,6.47216044177784e-16
0.999998550858175,4.027177459667e-19,1.44029795488969e-06,8.84387030570173e-09
0.999999948785914,4.80937077493375e-21,4.98577858430051e-08,1.35630022809949e-09
1,1.92930920360131e-34,1.02080194343681e-27,8.34072077731604e-19
1,5.54874026796239e-37,2.27429294223757e-32,7.32390837708458e-21
0.999999999999898,6.64441507827593e-33,3.38539642465453e-15,9.85585885655714e-14
0.999999999999987,1.60392243952238e-32,1.71601480569465e-17,1.32282458881802e-14
0.99999912547622,6.40931571449249e-44,8.74491243454775e-07,3.25368074078676e-11
1,6.8320910086541e-32,4.31267462582291e-30,2.58905548468551e-19
1,1.1553789808773e-34,3.97177006631836e-26,3.19100907109208e-18
1,3.1070364405732e-37,1.35630648244107e-26,1.12267473839216e-18
1,1.01361045984741e-33,8.48850537653626e-31,7.66315661551371e-20
1,2.20232942270372e-41,3.13097795510416e-21,6.72837093188935e-17
1,1.06027525367502e-32,2.38166439212012e-25,1.07286314234161e-17
0.987805048949001,2.96831038981468e-18,0.0121945838859779,3.67165021333594e-07
1,3.70355398738633e-29,4.72727200329631e-25,4.11882840649906e-17
0.999999999999739,1.54919271043569e-30,9.10551353410525e-15,2.52289332339475e-13
1,5.7428412830647e-32,4.79070156139578e-27,3.08703597188599e-18
1,4.63258323581706e-37,8.43554359015423e-23,3.73041869470509e-17
0.999999999999994,2.55679936066529e-37,3.44996747797119e-17,6.21030445476324e-15
1,2.97309300112817e-35,3.43331220611238e-34,2.87391964448548e-21
1,2.5954530700823e-31,2.27299140145857e-25,1.57712959350168e-17
1,8.37593751534142e-37,2.05294659754603e-22,5.62025703974102e-17
1,1.60598430547758e-36,9.04291001679622e-24,1.72590439053375e-17
1,7.73376258394905e-37,4.95466979355525e-26,2.04855236026224e-18
1,4.18808002803909e-34,3.84657677900921e-33,1.01022998481336e-20
1,5.58816870859018e-34,1.29271408703683e-28,4.38908000756596e-19
1,2.88092045892508e-38,1.04705131335815e-21,7.9370039888736e-17
1,4.24480473856065e-34,8.20546185637069e-32,2.9409621923616e-20
1,2.38697726177334e-33,2.8083095964382e-24,2.32744641371912e-17
0.999999866650501,7.66521657552845e-19,1.29484799121499e-07,3.86469993125491e-09
0.999942358954132,2.35703059919303e-22,5.76268340891188e-05,1.42117790980809e-08
1,4.63340242728884e-31,5.91706356578571e-29,8.72464755731248e-19
1,1.73796292922827e-37,1.3264215855425e-25,2.61007529536101e-18
0.999999999999996,1.96608127171298e-37,1.20055938445607e-17,3.97618765299192e-15
1,1.20601093804758e-32,2.19233288472792e-31,6.99703103104699e-20
1,3.77262471308194e-32,2.83746291837847e-24,3.21747031787216e-17
0.999999968089961,1.94841650777397e-17,2.84367055983942e-08,3.47333330845573e-09
1,5.11137370744469e-35,4.18593145179786e-29,2.12724068754904e-19
0.999999999999999,3.01590257010073e-34,1.71203574149207e-20,5.7500020599676e-16
1,1.85247737999733e-36,2.80420466902743e-26,1.7897206572431e-18
1,6.42647166409574e-37,1.46684563074199e-32,6.35014785974266e-21
1,5.43172340042807e-35,8.98107352690359e-21,3.76204934313396e-16
0.999999247763641,8.25745604009509e-34,7.52061949445399e-07,1.74409184355543e-10
1,1.50835908605639e-31,2.00507562882919e-27,2.57171231965747e-18
0.999999999185637,3.2254749159517e-26,7.51226660592342e-10,6.31366550368709e-11
1,8.50187257574571e-35,1.03755160354709e-30,5.79443428335473e-20
1,5.71189679711158e-38,1.57897077885279e-27,4.0676235005319e-19
1,1.93610805151325e-32,1.07634653621922e-23,4.96607455238648e-17
0.999999999999988,2.78649983150585e-35,6.42888741763313e-17,1.21220756308194e-14
0.999999999999999,3.86072311106059e-30,6.17219092786568e-21,1.07069122523822e-15
1,2.93725093408269e-34,2.23086239178318e-28,4.954637496728e-19
0.999999999993191,1.59667035666817e-19,1.01870266406409e-14,6.79907802773183e-12
0.999999974126011,5.45887593999518e-22,2.50861620598405e-08,7.87827082968297e-10
0.999755017691927,5.2614618309192e-24,0.00024496621778456,1.60902880193066e-08
1,2.94217957567892e-40,2.48493024324634e-32,3.16649420508663e-21
0.999999999989328,2.89705130728771e-34,8.97350992315338e-12,1.69837430676347e-12
0.999999999999998,4.88195843532783e-35,3.56836511125222e-19,1.61135510265594e-15
1,8.60032553269908e-35,8.94024364347335e-22,1.57539960689266e-16
1,1.33131336225209e-31,7.18714707714589e-26,9.40601667912896e-18
1,4.78208955068715e-38,2.13747802212062e-25,2.78971255835244e-18
1,2.44726894480313e-37,1.26170281756226e-24,6.59272353325483e-18
1,3.07525166516647e-39,5.36410235563776e-21,1.25848380993926e-16
1.12731623432439e-08,0.999999848882443,1.12120156563275e-25,1.39844394293301e-07
3.81004794945263e-08,0.999999426563005,1.07235142009445e-26,5.35336515943743e-07
2.37738622234367e-07,0.999991933231692,5.82673589735258e-27,7.82902968606637e-06
6.7394276905539e-09,0.999999779586216,3.46976965815733e-23,2.13674356028644e-07
1.58814238567425e-08,0.999998753529522,2.45901996624353e-23,1.23058905439193e-06
4.95402050262752e-08,0.999998115010965,1.01545327125481e-25,1.83544882959869e-06
1.7751620149559e-09,0.999999994161138,5.20499393133824e-22,4.06370028380455e-09
1.18159197397829e-07,0.999977487907048,2.19210166940408e-24,2.23939337544789e-05
1.04473572006715e-07,0.999135165686499,7.28077065068798e-17,0.000864729839928573
3.76639007707051e-08,0.999964753326238,3.80987706025754e-20,3.52090098612125e-05
1.64209279924006e-07,0.997550576463801,1.08553038711277e-17,0.00244925932691869
1.81012521640054e-05,0.999979474457586,4.04836943148533e-34,2.42429025037662e-06
7.96411110592882e-09,0.999999982795908,2.39719450843895e-28,9.23998125616762e-09
2.82908298674488e-07,0.99999526042508,7.11629178427796e-28,4.45666662113844e-06
3.14599627139784e-08,0.999972509484978,9.62183027692076e-19,2.74590550590559e-05
3.97069432922381e-09,0.999999925533849,1.80208944697038e-22,7.04954566173003e-08
4.10326290855994e-08,0.99994040894961,1.9076665347058e-18,5.95500177610021e-05
4.51117927825633e-09,0.999999943431325,2.57367680717437e-24,5.20574955206323e-08
4.43419891975812e-08,0.999999499537694,3.48345469347752e-27,4.56120316610562e-07
4.20476862199934e-08,0.999999729899585,6.94136178470979e-28,2.28052728524215e-07
5.05649779105508e-07,0.97893114677227,3.91367457587311e-18,0.0210683475779504
1.87827150955802e-08,0.99999993056378,4.37910832069377e-28,5.06535045512854e-08
1.58312974043814e-08,0.99999978814131,4.67035821950362e-26,1.96027392179543e-07
8.57030342551366e-08,0.999521907030766,7.81375778319495e-18,0.000478007266199597
4.15559749893763e-09,0.999999978768895,6.05884004831734e-26,1.70755074992596e-08
4.0674611575438e-08,0.999999840124015,1.49304014892428e-28,1.19201373147719e-07
1.54055230430744e-08,0.999999588177023,5.0817287293607e-25,3.96417453763007e-07
3.66572768793569e-08,0.999999588987327,4.77054940702728e-27,3.74355396258406e-07
5.5801670091789e-08,0.999989848616833,9.81931257977138e-24,1.00955814970588e-05
2.83184605823462e-08,0.999995818240839,3.3662803085743e-23,4.15344069990734e-06
1.01601634983524e-07,0.999222942690401,1.44164164544699e-17,0.000776955707964262
1.39333967863897e-08,0.999999895675496,9.14978893927384e-27,9.03911075576843e-08
1.26321408634434e-07,0.9990872384212,1.61422110553459e-15,0.000912635257389649
2.97905545916528e-08,0.999999944395149,1.14894160111949e-29,2.58142963753828e-08
4.13267789497602e-08,0.999992682091084,1.99800362652117e-23,7.2765821374175e-06
3.61851377506873e-09,0.999999980046374,1.44279401366953e-25,1.63351124667774e-08
1.54893587091247e-06,0.999862754029153,7.28017670451345e-27,0.000135697034976435
4.95019863635072e-08,0.999997772305715,1.67631873207899e-25,2.17819229858353e-06
2.65302017549802e-07,0.999991482480756,4.34136817146445e-27,8.25221722599382e-06
9.96008717797141e-09,0.999998970554122,9.12643236939312e-21,1.01948579051294e-06
7.8495150660764e-08,0.999971947861136,3.79753622910144e-23,2.79736437131775e-05
2.47230067390425e-08,0.999999082322858,4.33228761294097e-25,8.92954135495192e-07
1.43913941099475e-08,0.999997168503531,9.37373407839271e-21,2.81710507476848e-06
4.80899442863506e-09,0.999999961365414,2.49723650794989e-25,3.38255919040961e-08
9.43207947116293e-08,0.999999234638509,4.11152631293542e-28,6.71040696243379e-07
4.57560287835734e-08,0.999999664261625,9.10577813981777e-28,2.89982346046315e-07
7.9839876796155e-09,0.999999705329791,2.27054882769253e-23,2.86686221308821e-07
6.70834025204769e-09,0.999999668242789,1.53577183604856e-21,3.25048870513139e-07
5.78523314267448e-07,0.100207613046102,1.99605197673378e-16,0.899791808430584
7.48545043578537e-09,0.999999961739618,1.04151328462317e-26,3.07749313364046e-08
1.43978462889144e-08,0.999999469992458,1.93102959638774e-24,5.15609695286645e-07
3.85313943882935e-08,0.999994853123377,9.29778636026904e-24,5.10834522859691e-06
5.83128044123446e-08,0.99999101185044,5.17506352243068e-24,8.92983675521479e-06
0.000100790583788155,0.997856808697913,7.68382305607836e-30,0.00204240071829887
2.56722864088634e-08,0.999998484366297,1.80878460647949e-24,1.48996141707468e-06
1.67522305346605e-08,0.999998044690304,1.05027856958354e-22,1.93855746501449e-06
2.79601421127921e-08,0.999986914784238,5.60546458048776e-21,1.30572556197612e-05
4.51661771873944e-07,0.996487493270203,1.34425599893027e-20,0.00351205506802531
2.54410853950151e-08,0.999998637715524,1.33793404819086e-24,1.33684339069092e-06
2.82740033976526e-08,0.999998954162089,3.09847063058658e-25,1.01756390749194e-06
4.75323932148752e-08,0.999999629528682,1.02787263487011e-27,3.22938924970424e-07
3.2584096983467e-09,0.999999956571539,2.5647934789503e-22,4.01700509044393e-08
4.86462120935947e-09,0.999999941767174,1.39820239444575e-24,5.33682044043949e-08
3.24566232502356e-09,0.999999957764035,3.78383342974785e-22,3.89903028399479e-08
5.65237658207693e-09,0.999999964050524,5.42294833987274e-26,3.02970994571176e-08
3.69620839701543e-08,0.999999058525266,5.48189244992021e-26,9.04512649851051e-07
1.29267181212858e-07,0.99999734528941,3.52925602492801e-27,2.52544340921606e-06
1.3739627226434e-07,0.999984751977331,3.46560647653783e-25,1.51106263970262e-05
2.62267748881621e-08,0.999983946532588,6.30836105002337e-19,1.60272406369124e-05
6.92126876593699e-08,0.999999290484167,1.2760528706578e-27,6.40303145327481e-07
9.22563006227406e-06,0.999148660269695,1.45526922729163e-27,0.000842114100242953
3.19707969039561e-07,0.989342963883532,1.12586475810608e-17,0.0106567164084992
1.13163480772133e-08,0.999999735864721,7.98513575654242e-25,2.52818931367605e-07
1.48830107345901e-08,0.999999171070864,8.11952218478219e-24,8.14046124730547e-07
1.027713284124e-08,0.999999776005495,8.51047161598828e-25,2.13717371724272e-07
2.22624875688725e-06,0.999964531906942,6.87875551685141e-29,3.32418443008494e-05
3.00387769043186e-08,0.999999773674854,2.02156489309519e-27,1.96286369269143e-07
2.83877681618964e-06,0.999960239173244,3.9817803083966e-29,3.69220499394229e-05
